term_1,relation_type,term_2,relation_type,term_2,donc,term_1,relation_type,term_2
"colique néphrétique",42,maladie,42,parasites,donc,"colique néphrétique",42,parasites
paralysie,42,maladie,42,parasites,donc,paralysie,42,parasites
prostration,42,maladie,42,parasites,donc,prostration,42,parasites
convulsion,42,maladie,42,parasites,donc,convulsion,42,parasites
"ne pas pouvoir dormir",42,maladie,42,parasites,donc,"ne pas pouvoir dormir",42,parasites
anæmie,42,maladie,42,parasites,donc,anæmie,42,parasites
hospital,42,maladie,42,parasites,donc,hospital,42,parasites
ordonnance,42,maladie,42,parasites,donc,ordonnance,42,parasites
peine,42,maladie,42,parasites,donc,peine,42,parasites
"se déchausser",42,maladie,42,parasites,donc,"se déchausser",42,parasites
"se faire arrêter",42,maladie,42,parasites,donc,"se faire arrêter",42,parasites
sueur,42,maladie,42,parasites,donc,sueur,42,parasites
paranoïa,42,maladie,42,parasites,donc,paranoïa,42,parasites
chômage,42,maladie,42,parasites,donc,chômage,42,parasites
coucher,42,maladie,42,parasites,donc,coucher,42,parasites
prescrire,42,maladie,42,parasites,donc,prescrire,42,parasites
"remède de cheval",42,maladie,42,parasites,donc,"remède de cheval",42,parasites
agonie,42,maladie,42,parasites,donc,agonie,42,parasites
"être de mauvais poil",42,maladie,42,parasites,donc,"être de mauvais poil",42,parasites
"être alité",42,maladie,42,parasites,donc,"être alité",42,parasites
"saigner du nez",42,maladie,42,parasites,donc,"saigner du nez",42,parasites
pustule,42,maladie,42,parasites,donc,pustule,42,parasites
remède,42,maladie,42,parasites,donc,remède,42,parasites
fumigation,42,maladie,42,parasites,donc,fumigation,42,parasites
"tirer la langue",42,maladie,42,parasites,donc,"tirer la langue",42,parasites
=anemia=,42,maladie,42,parasites,donc,=anemia=,42,parasites
=paranoia=,42,maladie,42,parasites,donc,=paranoia=,42,parasites
"mauvaise santé",42,maladie,42,parasites,donc,"mauvaise santé",42,parasites
affaiblissement,42,maladie,42,parasites,donc,affaiblissement,42,parasites
"mourir de maladie",42,maladie,42,parasites,donc,"mourir de maladie",42,parasites
=anaemia=,42,maladie,42,parasites,donc,=anaemia=,42,parasites
=medicament=,42,maladie,42,parasites,donc,=medicament=,42,parasites
=pustule=,42,maladie,42,parasites,donc,=pustule=,42,parasites
=prostration=,42,maladie,42,parasites,donc,=prostration=,42,parasites
medicament,42,maladie,42,parasites,donc,medicament,42,parasites
=inhalation=,42,maladie,42,parasites,donc,=inhalation=,42,parasites
=hospital=,42,maladie,42,parasites,donc,=hospital=,42,parasites
=fumigation=,42,maladie,42,parasites,donc,=fumigation=,42,parasites
=diagnostic=,42,maladie,42,parasites,donc,=diagnostic=,42,parasites
=convalescence=,42,maladie,42,parasites,donc,=convalescence=,42,parasites
=consultation=,42,maladie,42,parasites,donc,=consultation=,42,parasites
"=nonsteroidal antiinflammatory drug=",42,maladie,42,parasites,donc,"=nonsteroidal antiinflammatory drug=",42,parasites
"agent anti-inflammatoire non stéroïdien",42,maladie,42,parasites,donc,"agent anti-inflammatoire non stéroïdien",42,parasites
anémié,42,maladie,42,parasites,donc,anémié,42,parasites
=hospitalization=,42,maladie,42,parasites,donc,=hospitalization=,42,parasites
tunnel,42,maladie,42,parasites,donc,tunnel,42,parasites
"ne pas se sentir bien",42,maladie,42,parasites,donc,"ne pas se sentir bien",42,parasites
=diagnosis=,42,maladie,42,parasites,donc,=diagnosis=,42,parasites
=sleeplessness=,42,maladie,42,parasites,donc,=sleeplessness=,42,parasites
=insomnia=,42,maladie,42,parasites,donc,=insomnia=,42,parasites
hyposomnie,42,maladie,42,parasites,donc,hyposomnie,42,parasites
"troubles endormissement et maintien du sommeil",42,maladie,42,parasites,donc,"troubles endormissement et maintien du sommeil",42,parasites
"trouble insomniaque",42,maladie,42,parasites,donc,"trouble insomniaque",42,parasites
agrypnie,42,maladie,42,parasites,donc,agrypnie,42,parasites
"trouble endormissement et maintien du sommeil",42,maladie,42,parasites,donc,"trouble endormissement et maintien du sommeil",42,parasites
"manque de sommeil",42,maladie,42,parasites,donc,"manque de sommeil",42,parasites
Médecine,42,maladie,42,parasites,donc,Médecine,42,parasites
"Mathieu Lafourcade",42,maladie,42,parasites,donc,"Mathieu Lafourcade",42,parasites
fusée,42,astronomie,42,astres,donc,fusée,42,astres
"saison estivale",42,astronomie,42,astres,donc,"saison estivale",42,astres
astronome,42,astronomie,42,astres,donc,astronome,42,astres
astronaute,42,astronomie,42,astres,donc,astronaute,42,astres
observatoire,42,astronomie,42,astres,donc,observatoire,42,astres
télescope,42,astronomie,42,astres,donc,télescope,42,astres
astronome,42,Astronomie,42,astres,donc,astronome,42,astres
astronome,42,astronomie,42,astres,donc,astronome,42,astres
télescope,42,Astronomie,42,astres,donc,télescope,42,astres
télescope,42,astronomie,42,astres,donc,télescope,42,astres
astronome,42,Astronomie,42,astres,donc,astronome,42,astres
astronaute,42,Astronomie,42,astres,donc,astronaute,42,astres
observatoire,42,Astronomie,42,astres,donc,observatoire,42,astres
télescope,42,Astronomie,42,astres,donc,télescope,42,astres
"saison estivale",42,Astronomie,42,astres,donc,"saison estivale",42,astres
fusée,42,Astronomie,42,astres,donc,fusée,42,astres
fusée,42,astronomie,42,planètes,donc,fusée,42,planètes
"saison estivale",42,astronomie,42,planètes,donc,"saison estivale",42,planètes
astronome,42,astronomie,42,planètes,donc,astronome,42,planètes
astronaute,42,astronomie,42,planètes,donc,astronaute,42,planètes
observatoire,42,astronomie,42,planètes,donc,observatoire,42,planètes
télescope,42,astronomie,42,planètes,donc,télescope,42,planètes
astronome,42,Astronomie,42,planètes,donc,astronome,42,planètes
astronome,42,astronomie,42,planètes,donc,astronome,42,planètes
télescope,42,Astronomie,42,planètes,donc,télescope,42,planètes
télescope,42,astronomie,42,planètes,donc,télescope,42,planètes
astronome,42,Astronomie,42,planètes,donc,astronome,42,planètes
astronaute,42,Astronomie,42,planètes,donc,astronaute,42,planètes
observatoire,42,Astronomie,42,planètes,donc,observatoire,42,planètes
télescope,42,Astronomie,42,planètes,donc,télescope,42,planètes
"saison estivale",42,Astronomie,42,planètes,donc,"saison estivale",42,planètes
fusée,42,Astronomie,42,planètes,donc,fusée,42,planètes
fusée,42,astronomie,42,planète,donc,fusée,42,planète
"saison estivale",42,astronomie,42,planète,donc,"saison estivale",42,planète
astronome,42,astronomie,42,planète,donc,astronome,42,planète
astronaute,42,astronomie,42,planète,donc,astronaute,42,planète
observatoire,42,astronomie,42,planète,donc,observatoire,42,planète
télescope,42,astronomie,42,planète,donc,télescope,42,planète
astronome,42,Astronomie,42,planète,donc,astronome,42,planète
astronome,42,astronomie,42,planète,donc,astronome,42,planète
télescope,42,Astronomie,42,planète,donc,télescope,42,planète
télescope,42,astronomie,42,planète,donc,télescope,42,planète
astronome,42,Astronomie,42,planète,donc,astronome,42,planète
astronaute,42,Astronomie,42,planète,donc,astronaute,42,planète
observatoire,42,Astronomie,42,planète,donc,observatoire,42,planète
télescope,42,Astronomie,42,planète,donc,télescope,42,planète
"saison estivale",42,Astronomie,42,planète,donc,"saison estivale",42,planète
fusée,42,Astronomie,42,planète,donc,fusée,42,planète
fusée,42,astronomie,42,soleil,donc,fusée,42,soleil
"saison estivale",42,astronomie,42,soleil,donc,"saison estivale",42,soleil
astronome,42,astronomie,42,soleil,donc,astronome,42,soleil
astronaute,42,astronomie,42,soleil,donc,astronaute,42,soleil
observatoire,42,astronomie,42,soleil,donc,observatoire,42,soleil
télescope,42,astronomie,42,soleil,donc,télescope,42,soleil
astronome,42,Astronomie,42,soleil,donc,astronome,42,soleil
astronome,42,astronomie,42,soleil,donc,astronome,42,soleil
télescope,42,Astronomie,42,soleil,donc,télescope,42,soleil
télescope,42,astronomie,42,soleil,donc,télescope,42,soleil
astronome,42,Astronomie,42,soleil,donc,astronome,42,soleil
astronaute,42,Astronomie,42,soleil,donc,astronaute,42,soleil
observatoire,42,Astronomie,42,soleil,donc,observatoire,42,soleil
télescope,42,Astronomie,42,soleil,donc,télescope,42,soleil
"saison estivale",42,Astronomie,42,soleil,donc,"saison estivale",42,soleil
fusée,42,Astronomie,42,soleil,donc,fusée,42,soleil
fusée,42,astronomie,42,observation,donc,fusée,42,observation
"saison estivale",42,astronomie,42,observation,donc,"saison estivale",42,observation
astronome,42,astronomie,42,observation,donc,astronome,42,observation
astronaute,42,astronomie,42,observation,donc,astronaute,42,observation
observatoire,42,astronomie,42,observation,donc,observatoire,42,observation
télescope,42,astronomie,42,observation,donc,télescope,42,observation
astronome,42,Astronomie,42,observation,donc,astronome,42,observation
astronome,42,astronomie,42,observation,donc,astronome,42,observation
télescope,42,Astronomie,42,observation,donc,télescope,42,observation
télescope,42,astronomie,42,observation,donc,télescope,42,observation
astronome,42,Astronomie,42,observation,donc,astronome,42,observation
astronaute,42,Astronomie,42,observation,donc,astronaute,42,observation
observatoire,42,Astronomie,42,observation,donc,observatoire,42,observation
télescope,42,Astronomie,42,observation,donc,télescope,42,observation
"saison estivale",42,Astronomie,42,observation,donc,"saison estivale",42,observation
fusée,42,Astronomie,42,observation,donc,fusée,42,observation
fusée,42,astronomie,42,curiosité,donc,fusée,42,curiosité
"saison estivale",42,astronomie,42,curiosité,donc,"saison estivale",42,curiosité
astronome,42,astronomie,42,curiosité,donc,astronome,42,curiosité
astronaute,42,astronomie,42,curiosité,donc,astronaute,42,curiosité
observatoire,42,astronomie,42,curiosité,donc,observatoire,42,curiosité
télescope,42,astronomie,42,curiosité,donc,télescope,42,curiosité
astronome,42,Astronomie,42,curiosité,donc,astronome,42,curiosité
astronome,42,astronomie,42,curiosité,donc,astronome,42,curiosité
télescope,42,Astronomie,42,curiosité,donc,télescope,42,curiosité
télescope,42,astronomie,42,curiosité,donc,télescope,42,curiosité
astronome,42,Astronomie,42,curiosité,donc,astronome,42,curiosité
astronaute,42,Astronomie,42,curiosité,donc,astronaute,42,curiosité
observatoire,42,Astronomie,42,curiosité,donc,observatoire,42,curiosité
télescope,42,Astronomie,42,curiosité,donc,télescope,42,curiosité
"saison estivale",42,Astronomie,42,curiosité,donc,"saison estivale",42,curiosité
fusée,42,Astronomie,42,curiosité,donc,fusée,42,curiosité
fusée,42,astronomie,42,"voie lactée",donc,fusée,42,"voie lactée"
"saison estivale",42,astronomie,42,"voie lactée",donc,"saison estivale",42,"voie lactée"
astronome,42,astronomie,42,"voie lactée",donc,astronome,42,"voie lactée"
astronaute,42,astronomie,42,"voie lactée",donc,astronaute,42,"voie lactée"
observatoire,42,astronomie,42,"voie lactée",donc,observatoire,42,"voie lactée"
télescope,42,astronomie,42,"voie lactée",donc,télescope,42,"voie lactée"
astronome,42,Astronomie,42,"voie lactée",donc,astronome,42,"voie lactée"
astronome,42,astronomie,42,"voie lactée",donc,astronome,42,"voie lactée"
télescope,42,Astronomie,42,"voie lactée",donc,télescope,42,"voie lactée"
télescope,42,astronomie,42,"voie lactée",donc,télescope,42,"voie lactée"
astronome,42,Astronomie,42,"voie lactée",donc,astronome,42,"voie lactée"
astronaute,42,Astronomie,42,"voie lactée",donc,astronaute,42,"voie lactée"
observatoire,42,Astronomie,42,"voie lactée",donc,observatoire,42,"voie lactée"
télescope,42,Astronomie,42,"voie lactée",donc,télescope,42,"voie lactée"
"saison estivale",42,Astronomie,42,"voie lactée",donc,"saison estivale",42,"voie lactée"
fusée,42,Astronomie,42,"voie lactée",donc,fusée,42,"voie lactée"
fusée,42,astronomie,42,étoiles,donc,fusée,42,étoiles
"saison estivale",42,astronomie,42,étoiles,donc,"saison estivale",42,étoiles
astronome,42,astronomie,42,étoiles,donc,astronome,42,étoiles
astronaute,42,astronomie,42,étoiles,donc,astronaute,42,étoiles
observatoire,42,astronomie,42,étoiles,donc,observatoire,42,étoiles
télescope,42,astronomie,42,étoiles,donc,télescope,42,étoiles
astronome,42,Astronomie,42,étoiles,donc,astronome,42,étoiles
astronome,42,astronomie,42,étoiles,donc,astronome,42,étoiles
télescope,42,Astronomie,42,étoiles,donc,télescope,42,étoiles
télescope,42,astronomie,42,étoiles,donc,télescope,42,étoiles
astronome,42,Astronomie,42,étoiles,donc,astronome,42,étoiles
astronaute,42,Astronomie,42,étoiles,donc,astronaute,42,étoiles
observatoire,42,Astronomie,42,étoiles,donc,observatoire,42,étoiles
télescope,42,Astronomie,42,étoiles,donc,télescope,42,étoiles
"saison estivale",42,Astronomie,42,étoiles,donc,"saison estivale",42,étoiles
fusée,42,Astronomie,42,étoiles,donc,fusée,42,étoiles
fusée,42,astronomie,42,univers,donc,fusée,42,univers
"saison estivale",42,astronomie,42,univers,donc,"saison estivale",42,univers
astronome,42,astronomie,42,univers,donc,astronome,42,univers
astronaute,42,astronomie,42,univers,donc,astronaute,42,univers
observatoire,42,astronomie,42,univers,donc,observatoire,42,univers
télescope,42,astronomie,42,univers,donc,télescope,42,univers
astronome,42,Astronomie,42,univers,donc,astronome,42,univers
astronome,42,astronomie,42,univers,donc,astronome,42,univers
télescope,42,Astronomie,42,univers,donc,télescope,42,univers
télescope,42,astronomie,42,univers,donc,télescope,42,univers
astronome,42,Astronomie,42,univers,donc,astronome,42,univers
astronaute,42,Astronomie,42,univers,donc,astronaute,42,univers
observatoire,42,Astronomie,42,univers,donc,observatoire,42,univers
télescope,42,Astronomie,42,univers,donc,télescope,42,univers
"saison estivale",42,Astronomie,42,univers,donc,"saison estivale",42,univers
fusée,42,Astronomie,42,univers,donc,fusée,42,univers
fusée,42,astronomie,42,étoile,donc,fusée,42,étoile
"saison estivale",42,astronomie,42,étoile,donc,"saison estivale",42,étoile
astronome,42,astronomie,42,étoile,donc,astronome,42,étoile
astronaute,42,astronomie,42,étoile,donc,astronaute,42,étoile
observatoire,42,astronomie,42,étoile,donc,observatoire,42,étoile
télescope,42,astronomie,42,étoile,donc,télescope,42,étoile
astronome,42,Astronomie,42,étoile,donc,astronome,42,étoile
astronome,42,astronomie,42,étoile,donc,astronome,42,étoile
télescope,42,Astronomie,42,étoile,donc,télescope,42,étoile
télescope,42,astronomie,42,étoile,donc,télescope,42,étoile
astronome,42,Astronomie,42,étoile,donc,astronome,42,étoile
astronaute,42,Astronomie,42,étoile,donc,astronaute,42,étoile
observatoire,42,Astronomie,42,étoile,donc,observatoire,42,étoile
télescope,42,Astronomie,42,étoile,donc,télescope,42,étoile
"saison estivale",42,Astronomie,42,étoile,donc,"saison estivale",42,étoile
fusée,42,Astronomie,42,étoile,donc,fusée,42,étoile
fusée,42,astronomie,42,"Edwin Powell Hubble",donc,fusée,42,"Edwin Powell Hubble"
"saison estivale",42,astronomie,42,"Edwin Powell Hubble",donc,"saison estivale",42,"Edwin Powell Hubble"
astronome,42,astronomie,42,"Edwin Powell Hubble",donc,astronome,42,"Edwin Powell Hubble"
astronaute,42,astronomie,42,"Edwin Powell Hubble",donc,astronaute,42,"Edwin Powell Hubble"
observatoire,42,astronomie,42,"Edwin Powell Hubble",donc,observatoire,42,"Edwin Powell Hubble"
télescope,42,astronomie,42,"Edwin Powell Hubble",donc,télescope,42,"Edwin Powell Hubble"
astronome,42,Astronomie,42,"Edwin Powell Hubble",donc,astronome,42,"Edwin Powell Hubble"
astronome,42,astronomie,42,"Edwin Powell Hubble",donc,astronome,42,"Edwin Powell Hubble"
télescope,42,Astronomie,42,"Edwin Powell Hubble",donc,télescope,42,"Edwin Powell Hubble"
télescope,42,astronomie,42,"Edwin Powell Hubble",donc,télescope,42,"Edwin Powell Hubble"
astronome,42,Astronomie,42,"Edwin Powell Hubble",donc,astronome,42,"Edwin Powell Hubble"
astronaute,42,Astronomie,42,"Edwin Powell Hubble",donc,astronaute,42,"Edwin Powell Hubble"
observatoire,42,Astronomie,42,"Edwin Powell Hubble",donc,observatoire,42,"Edwin Powell Hubble"
télescope,42,Astronomie,42,"Edwin Powell Hubble",donc,télescope,42,"Edwin Powell Hubble"
"saison estivale",42,Astronomie,42,"Edwin Powell Hubble",donc,"saison estivale",42,"Edwin Powell Hubble"
fusée,42,Astronomie,42,"Edwin Powell Hubble",donc,fusée,42,"Edwin Powell Hubble"
fusée,42,astronomie,42,"Voie lactée",donc,fusée,42,"Voie lactée"
"saison estivale",42,astronomie,42,"Voie lactée",donc,"saison estivale",42,"Voie lactée"
astronome,42,astronomie,42,"Voie lactée",donc,astronome,42,"Voie lactée"
astronaute,42,astronomie,42,"Voie lactée",donc,astronaute,42,"Voie lactée"
observatoire,42,astronomie,42,"Voie lactée",donc,observatoire,42,"Voie lactée"
télescope,42,astronomie,42,"Voie lactée",donc,télescope,42,"Voie lactée"
astronome,42,Astronomie,42,"Voie lactée",donc,astronome,42,"Voie lactée"
astronome,42,astronomie,42,"Voie lactée",donc,astronome,42,"Voie lactée"
télescope,42,Astronomie,42,"Voie lactée",donc,télescope,42,"Voie lactée"
télescope,42,astronomie,42,"Voie lactée",donc,télescope,42,"Voie lactée"
astronome,42,Astronomie,42,"Voie lactée",donc,astronome,42,"Voie lactée"
astronaute,42,Astronomie,42,"Voie lactée",donc,astronaute,42,"Voie lactée"
observatoire,42,Astronomie,42,"Voie lactée",donc,observatoire,42,"Voie lactée"
télescope,42,Astronomie,42,"Voie lactée",donc,télescope,42,"Voie lactée"
"saison estivale",42,Astronomie,42,"Voie lactée",donc,"saison estivale",42,"Voie lactée"
fusée,42,Astronomie,42,"Voie lactée",donc,fusée,42,"Voie lactée"
guérison,42,médecine,42,soigner,donc,guérison,42,soigner
médicament,42,médecine,42,soigner,donc,médicament,42,soigner
"se déchausser",42,médecine,42,soigner,donc,"se déchausser",42,soigner
guérir,42,médecine,42,soigner,donc,guérir,42,soigner
=medicament=,42,médecine,42,soigner,donc,=medicament=,42,soigner
medicament,42,médecine,42,soigner,donc,medicament,42,soigner
clinique,42,médecine,42,soigner,donc,clinique,42,soigner
guérison,42,médecine,42,maladie,donc,guérison,42,maladie
médicament,42,médecine,42,maladie,donc,médicament,42,maladie
"se déchausser",42,médecine,42,maladie,donc,"se déchausser",42,maladie
guérir,42,médecine,42,maladie,donc,guérir,42,maladie
=medicament=,42,médecine,42,maladie,donc,=medicament=,42,maladie
medicament,42,médecine,42,maladie,donc,medicament,42,maladie
